key,translation
AnglerQuestChatter.Chatter_1,这是帮了我{AnglerCompletedQuestsCount}次忙的合同，再接再厉!
AnglerQuestChatter.Chatter_2,到目前为止，我们已经把{AnglerCompletedQuestsCount}条鱼运到海外!返回公会的标本越稀有，我们获得的宝藏就越多!
AnglerQuestText.NoQuest_1,今天到此为止，该放松一下了!
AnglerQuestText.NoQuest_2,一天只有一条鱼，明天再来吧!。
AnglerQuestText.NoQuest_3,今天的鱼已经钓完了，{PlayerName}，你回来就是为了看我的胸部吗?
AnglerQuestText.NoQuest_4,谢谢你今天帮我，{PlayerName}!既然你来了，能不能帮我按摩一下肩膀?
AnglerQuestText.NoQuest_5,我还在等钓鱼公会的回应，新工作一般在早上4:30就来了!
AnglerQuestText.TurnIn_1,很惊讶卖不出去这条鱼吧?公会对这条鱼有垄断权——这是给你的分成!
AnglerQuestText.TurnIn_2,干得好，{PlayerName}！如果这可以激励你继续坚持下去，你可以...如果你想的话，可以摸一下?
AnglerQuestText.TurnIn_3,正好赶上!把它放进盒子里——别放在我的胸里!
AnglerQuestText.TurnIn_4,任务完成了!这是我通过我的线人给你弄来的!
AnglerQuestText.TurnIn_5,看看那东西的大小，你从哪里弄来的?{PlayerName}?那是鱼吗?
AnglerQuestText.Quest_Batfish,"今天我们要找的是蝙蝠鱼，它是飞鱼的地下表亲，我听说它会攻击小偷!

（抓捕位置：地下和洞穴）"
AnglerQuestText.Quest_BumblebeeTuna,"在{WorldName}的地下丛林有奇怪的东西!大黄蜂金枪鱼可以在蜂蜜中游泳和呼吸!不过...呃，我对蜜蜂过敏...

（抓捕位置：蜂蜜）"
AnglerQuestText.Quest_Catfish,"当向导为鲇鱼签合同时，我很困惑，但我听说丛林住着一只毛茸茸的鱼猫!我好希望它能当我的宠物!

（抓捕位置：丛林地表）"
AnglerQuestText.Quest_Cloudfish,"我得到可靠消息说，有一种鱼不仅生活在云里，而且是由云构成的!我不知道你是怎么上去的，但它听起来很脆，所以拿的时候小心点!

（抓捕位置：天湖）"
AnglerQuestText.Quest_Cursedfish,"有条该死的鱼在最腐败的水里游!它是由潜伏在那里的堕落的恐怖蔓延而来的受诅咒的火焰铸成的。他们说即使是水也不能扑灭这火，它可以永远燃烧。好可怕!我想知道行会想要它做什么。

（抓捕位置：腐化之地）"
AnglerQuestText.Quest_Dirtfish,"土鱼!这是一条用泥土做的鱼!或者它身上覆盖着泥土，是为了保护自己不受捕食者的伤害?我想我们在抓到一个之前是不会知道的——它们在海外比土块更有价值!

（抓捕位置：地表和地下）"
AnglerQuestText.Quest_DynamiteFish,"爆破师今天教我用炸药捕鱼，我认为这是一段美好友谊的开始!唯一的问题是，当他试着演示的时候，炸药棒变成了一条鱼!如果它真的发生了，而且不只是硫磺扰乱了我的头脑，公会想要它!

（抓捕位置：地表）"
AnglerQuestText.Quest_EaterofPlankton,"我们今天有悬赏捉拿浮游生物的食人者。据说它是从食食者的一部分变异而来的，但浮游生物生活在海洋里……我猜他们只是想知道它的名字——我们把它带到公会研究人员那里，我们就能知道它真正吃什么了!

（抓捕位置：腐化之地）"
AnglerQuestText.Quest_FallenStarfish,"那些流星不是很漂亮吗?显然，其中一些实际上是来自太空的鱼，伪装成这样以躲避太空捕食者!我们需要更多地了解它们的生命周期!

（抓捕位置：天湖）"
AnglerQuestText.Quest_TheFishofCthulu,"很显然，一些夜间出现的会飞的眼球已经适应了生活在水中!我不确定它是不是一条鱼，但我们在海外没有克苏鲁，我的联络人告诉我它仍然在公会的管辖范围内

（抓捕位置：天湖和地表）"
AnglerQuestText.Quest_Fishotron,"鱼的手!有手的不死鱼!它们是骷髅，据说是被恶灵附身的，但一条有手的鱼肯定应该被收藏在博物馆里!我们会得到一笔可观的佣金，我也会赢一个赌!

（抓捕位置：洞穴）"
AnglerQuestText.Quest_Harpyfish,"我听过一个关于长翅膀的鱼的疯狂故事!不是飞鱼——它还长着女孩的头呢!她和鹰身女妖还是美人鱼的关系更近?巫师知道答案吗?只有一个办法能知道!

（抓捕位置：天湖和地表）"
AnglerQuestText.Quest_Hungerfish,"你听说过关于血肉之墙的传说吗?据推测，一些块状物质会脱落，形成像鱼一样的小东西，在地下世界里漫无目的地游来游去，就像古代历史中模糊的鱼形碎片!

（抓捕位置：洞穴）"
AnglerQuestText.Quest_Ichorfish,"你知道在深红的深处，有些生物会制造这种恶心的黄色东西吗?通常这是炼金术士协会的职责范围，但据说有一条鱼是用这种东西做成的，所以我们可以占他们的上风!

（抓捕位置：猩红之地）"
AnglerQuestText.Quest_Jewelfish,"你准备好做一些保护工作了吗?在地下深处有一种濒临灭绝的石鱼，它的身体上长着宝石;公会想要他们来影响宝石市场，但我们也会保护野生动物!

（抓捕位置：地下和洞穴）"
AnglerQuestText.Quest_MirageFish,"在神圣的洞穴深处，纯净和善良变得如此集中，以至于人类的感官无法完全理解它——这是我们的研究人员告诉我的，他们提出了一个理论，这种鱼具有可以弯曲眼睛的幻觉特性，我们可以利用它。

（抓捕位置：地下神圣之地）"
AnglerQuestText.Quest_MutantFlinxfin,"弗林斯到底是什么?根据探险者的说法，这些毛茸茸的东西也以某种方式变异成了鱼，所以这就取决于我们的调查了!

（抓捕位置：地下苔原）"
AnglerQuestText.Quest_Pengfish,"企鹅鱼就像企鹅和鱼一样!它们很可爱，是很好的宠物，但它们既有缺点又没有优点，这意味着它们很容易成为捕食者和偷猎者的猎物;行会想要一个作为他们繁衍计划的一部分。

（抓捕位置：苔原）"
AnglerQuestText.Quest_Pixiefish,"有一种非常非常罕见的小精灵，生来就有很多翅膀，以至于不能飞!它和鱼一起在神圣的湖里游泳，虽然它不是鱼，但我的关系告诉我它属于公会想要它们的法律定义。

（抓捕位置：神圣之地）"
AnglerQuestText.Quest_Spiderfish,"蜘蛛鱼~蜘蛛鱼~会做蜘蛛鱼能做的事~它有八条腿，像蜘蛛一样吐丝，但它也是一条鱼~我们为公会买了它，我们都会发财的!

（抓捕位置：地下和洞穴）"
AnglerQuestText.Quest_UnicornFish,"独角兽和彩虹绝对很棒!它们无处不在，甚至在水里。圣器是如此的纯净，甚至一些鱼会变成独角兽，就像真的很小的魔法独角鲸!它们存在的消息一传出，海外的人们就吵着要养它们当宠物!

（抓捕位置：神圣之地）"
AnglerQuestText.Quest_GuideVoodooFish,"这是一个奇怪的故事——根据传说，恶魔用受诅咒的灵魂塑造了被鄙视的凡人的巫毒娃娃，但其中一些人逃离了冥界——这些灵魂变成了人面鱼!很难说他们是不是人类，但如果我们能找到一个，我们就能把它交给巫师，看他们能不能把它变回来!

（抓捕位置：洞穴）"
AnglerQuestText.Quest_Wyverntail,"据说，那些在太空边缘飞来飞去的蠕虫实际上是一种在天空湖中产卵的两栖动物——如果我们能弄到它们的一个幼虫，就能扩大我们对整个空中生态系统的了解!

（抓捕位置：天湖）"
AnglerQuestText.Quest_ZombieFish,"渔民总是被僵尸鱼袭击!它们并不罕见，但它们是害虫，公会付钱给我们就是为了证明我们把它们从我们的水域赶走!

（抓捕位置：地表）"
AnglerQuestText.Quest_AmanitaFungifin,"在密集到孢子挡住阳光的蘑菇地里，一切都发出明亮的蓝色光芒!有些真菌还与当地的鱼类形成了共生关系，公会想要这些发光的真菌鱼的样本。

（抓捕位置：发光蘑菇地）"
AnglerQuestText.Quest_Angelfish,"行会的研究人员推测，既然天堂是由云构成的，而云是由水构成的……哪里有水，哪里就有鱼，天使应该和天使鱼在一起!他们也愿意付钱让我们测试他们的想法!

（抓捕位置：天湖）"
AnglerQuestText.Quest_BloodyManowar,"血腥的人类大战造就了 {WorldName} 所有水母中最具威胁性最凶险的水母!它们被深红变异了，而且超级有毒——显然，渔民公会想要勒索炼金术士公会来获得它。

（抓捕位置：猩红之地）"
AnglerQuestText.Quest_Bonefish,"无论{WorldName}中有什么神秘的力量让你看到的所有骷髅和僵尸都充满活力，显然它有时也会对鱼骨起作用!我无法想象它有什么好吃的，或者用来当宠物，但我确定骨架鱼有某种用途。但它仍然是一具骨架，所以你最好离它的下颚远点!

（抓捕位置：地下和洞穴）"
AnglerQuestText.Quest_Bunnyfish,"虽然我们会猎兔子!但没有看到过兔兔鱼，一种罕见的水生无腿兔子，协会想让我们抓一只做研究!抓两只来养一只当宠物?
（抓捕位置：地表）"
AnglerQuestText.Quest_CapnTunabeard,"传说有一个海盗船长，他曾经养过一条宠物鱼，名叫金枪鱼胡子船长。虽然海盗被遗忘了，但这条鱼是同类中第一个接受假肢的!据推测，它还活着——除非海盗也一直在附近用钩子和钉子钓其他的鱼。这是一个帮助发展鱼类药物的机会!

（抓捕位置：海洋）"
AnglerQuestText.Quest_Clownfish,"他们为什么叫它们小丑鱼如果它们不是被画得像小丑?当然，它们濒临灭绝，因为僵尸践踏了它们的珊瑚礁，所以这是一项保护任务。

（抓捕位置：海洋）"
AnglerQuestText.Quest_DemonicHellfish,"古代的文字没有给出太多关于冥界鱼类的细节，但他们说那里的岩浆像水一样流动——哪里有水，哪里就有鱼!协会的研究人员推测，如果恶魔生活在那里，那么恶魔鱼可能生活在岩浆海中，如果我们能找到它们的话。

（抓捕位置：洞穴）"
AnglerQuestText.Quest_Derpfish,"Derpling是个科学名字吗?这有点低估了它们的危险性，但在丛林中发现了一种罕见的，无害的水生版本。在寻找假derpling的时候，要小心真正的derpling !

（抓捕位置：丛林地表）"
AnglerQuestText.Quest_Fishron,"有个传说说有个强大的生物叫鱼龙!半猪，半龙，半鱼!它应该在世界上最寒冷的地方冰冻的地下湖泊中游荡，公会很有信心它的存在，他们会给它标价!让我们抓住世界上最强的鱼!

（抓捕位置：地下苔原）"
AnglerQuestText.Quest_InfectedScabbardfish,"我们要找的是一条很长的鱼，看起来像剑鞘，在腐败的黑暗水域中游动!是什么可能导致它呈现出如此奇怪的形状?有一种剑鱼长得像剑吗?

（抓捕位置：腐化之地）"
AnglerQuestText.Quest_Mudfish,"泥鱼曾经很常见，但在公会出现之前，过度捕捞几乎让它们消失了。不过，我们仍然可以在这里找到他们，所以我们或许可以复兴海外的历史人口!

（抓捕位置：丛林）"
AnglerQuestText.Quest_TropicalBarracuda,"梭鱼光滑，有光泽，危险，很少见到，就像银箭!就像银箭，虽然，他们是昂贵的，并不是一个有经验的垂钓者的对手!

（抓捕位置：丛林地表）"
AnglerQuestText.Quest_TundraTrout,"我们正在寻找一种罕见的鳟鱼，这种鳟鱼特别适应寒冷的气候——寒冷到它们把自己包裹在冰里，作为一种天然的盔甲!他们是超级有价值的，无论是研究和作为一种美味!

（抓捕位置：地表苔原）"
AnglerQuestText.Quest_Slimefish,"我昨天看到一条用黏液做的鱼!它不像其他黏液一样浮在水面上，所以它体内的黏液一定是不同的，公会的研究人员对它很感兴趣!

（抓捕位置：地表森林）"
AnglerQuestText.Quest_ScarabFish,"我读过一个古老的故事，关于一条看起来像魔法圣甲虫的鱼!我的线人告诉我还有一些人还活着，如果我们能抓到一个，公会会出高价，我们可能会把他们从灭绝中拯救出来!

（抓捕位置：沙漠）"
AnglerQuestText.Quest_ScorpioFish,"你在沙漠里找到绿洲了吗?公会告诉我，探险家们发现了一条蝎子形状的鱼，它风靡一时!供不应求，所以如果你能给我们找到一条他们会给你合适的价格。只是不要被掐或刺痛——它们很强壮!

（抓捕位置：沙漠）"
AnglerChatter.Chatter_1,啊~~~所有经验丰富的垂钓者在辛苦工作一天后都会喝酒，{Bartender}却不卖给我任何东西!如果你给我带点啤酒来，我就让你摸我的胸!
AnglerChatter.Chatter_2,你好!{PlayerName}!怎么了?
AnglerChatter.Chatter_3,嗯?这些吗?我的乳房吗?我的大奶子?我的超级填充牛奶机?我的紧身毛衣小狗?哈哈，看你的表情~!
AnglerChatter.Chatter_4,如果我有个男孩的名字呢?看得出来我是个女孩，对吧?
AnglerChatter.Chatter_5,想想它们都长这么大了，尽管我只是嘿，那是什么声音?
AnglerChatter.Chatter_6,我们在一起工作不代表我就可以给你看。也许你能帮我签更多的捕鱼合同
AnglerChatter.Chatter_7,嗯，这个地方有点可疑……
AnglerChatter.Chatter_8,{WorldName}到处都是各种稀奇古怪的鱼!
AnglerChatter.Chatter_9,我想知道在我出生之前这里所有的鱼都在哪里。想想我永远无法在书本之外看到它们……
AnglerChatter.Chatter_10,我没有爸爸妈妈，但是…我至少有你，对吧{PlayerName}?
AnglerSpecialText.Party,祝你在派对玩得开心!{PlayerName}!
AnglerSpecialText.Graveyard1,外面有可怕的骷髅!快把我逼疯了!
AnglerSpecialText.Graveyard2,这里没有鬼鱼…有吗?
AnglerSpecialText.Windy1,风这么大，小心你的钩子!{Nurse}说下次我卡住她就不拔了!
AnglerSpecialText.Windy2,你能帮我把头发盘起来吗?我想钓鱼，但风一直吹到我脸上…
AnglerSpecialText.Storm1,没有什么比一场大雷雨更能让鱼兴奋的了!只要别带金属棒就行了!
AnglerSpecialText.Storm2,激动人心的天气，是吗?我的头发乱糟糟的，不过我们还是先去钓鱼，然后再洗个澡吧!
AnglerSpecialText.Rain1,啊，我的衬衫湿透了……让我把这个脱下来…
AnglerSpecialText.Rain2,雨水把所有的鱼都带到了水面，所以现在是个好时机!出去抓几个大的吧!
AnglerSpecialText.BloodMoonFishing1,水里有这么多血……鲨鱼一定疯了。
AnglerSpecialText.BloodMoonFishing2,当水变成血淋淋的时候，你有没有想过是不是有小鱼住在你体内?
TownNPCMood_Angler.Content,太好了!鱼上钩了!
TownNPCMood_Angler.NoHome,外面有点风，你不觉得吗?我可以找个地方住…
TownNPCMood_Angler.FarFromHome,呃，看起来我有点迷路了…你能带我回家吗?
TownNPCMood_Angler.DislikeCrowded,这里人越来越多了，不是吗?这些人一直在吓唬鱼!
TownNPCMood_Angler.HateCrowded,我们挤得像沙丁鱼一样女孩就不能单独呆一会儿吗?!
TownNPCMood_Angler.LoveSpace,我喜欢所有的空间!足够你我住的地方…我们的鱼!
TownNPCMood_Angler.LikeBiome,呵呵，海里总有更多的鱼~!
TownNPCMood_Angler.LoveBiome,我爱{BiomeName}。
TownNPCMood_Angler.DislikeBiome,这里，呃…有很多的沙子，但是{BiomeName}却没有很多的水，你知道吗?
TownNPCMood_Angler.HateBiome,谁会住在{BiomeName}?我很想钓鱼，但不是我自己.
TownNPCMood_Angler.LikeNPC,{NPCName}是专业的!我喜欢尊重努力工作的人，尽管我只是个孩子!
TownNPCMood_Angler.LoveNPC,我非常喜欢和{NPCName}在一起。
TownNPCMood_Angler.DislikeNPC,我不喜欢{NPCName}。
TownNPCMood_Angler.HateNPC,下次{NPCName}再叫我"小妞"的时候，我就把鱼头塞到他的枕头下面!
TownNPCMood_Angler.LikeNPC_Princess,{NPCName}太漂亮了!和我这个年纪的女孩在一起真好!